Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 1, contact_assignment_id: 166)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 82, contact_assignment_id: 144)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 83, contact_assignment_id: 329)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 84, contact_assignment_id: 157)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 84, contact_assignment_id: 352)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 85, contact_assignment_id: 202)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 85, contact_assignment_id: 324)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 86, contact_assignment_id: 103)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 87, contact_assignment_id: 92)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 87, contact_assignment_id: 403)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '10:00 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 88, contact_assignment_id: 210)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '10:00 AM', ideal_start: '9:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 88, contact_assignment_id: 210)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 89, contact_assignment_id: 216)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 89, contact_assignment_id: 216)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 90, contact_assignment_id: 276)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 90, contact_assignment_id: 284)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 91, contact_assignment_id: 403)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 92, contact_assignment_id: 14)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 92, contact_assignment_id: 178)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 93, contact_assignment_id: 334)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 93, contact_assignment_id: 334)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 94, contact_assignment_id: 362)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 95, contact_assignment_id: 66)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 95, contact_assignment_id: 171)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 96, contact_assignment_id: 299)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 97, contact_assignment_id: 10)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:45 AM', latest_start: '', ideal_start: '7:45 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 98, contact_assignment_id: 18)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:45 AM', latest_start: '', ideal_start: '7:45 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 98, contact_assignment_id: 18)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 99, contact_assignment_id: 84)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 100, contact_assignment_id: 82)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 101, contact_assignment_id: 318)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 102, contact_assignment_id: 202)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:45 AM', latest_start: '9:15 AM', ideal_start: '9:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 103, contact_assignment_id: 395)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:45 AM', latest_start: '9:15 AM', ideal_start: '9:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 103, contact_assignment_id: 395)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:15 AM', latest_start: '7:15 AM', ideal_start: '7:15 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 104, contact_assignment_id: 267)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:15 AM', latest_start: '7:15 AM', ideal_start: '7:15 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 104, contact_assignment_id: 268)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:30 AM', latest_start: '9:30 AM', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 105, contact_assignment_id: 6)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 105, contact_assignment_id: 161)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 106, contact_assignment_id: 196)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 106, contact_assignment_id: 196)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 107, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 107, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 108, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 109, contact_assignment_id: 275)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 109, contact_assignment_id: 357)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 110, contact_assignment_id: 49)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:15 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 111, contact_assignment_id: 56)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 111, contact_assignment_id: 404)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 112, contact_assignment_id: 104)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 113, contact_assignment_id: 202)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:30 AM', latest_start: '9:30 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 114, contact_assignment_id: 5)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 114, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 115, contact_assignment_id: 136)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 115, contact_assignment_id: 136)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:45 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 116, contact_assignment_id: 386)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:45 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 116, contact_assignment_id: 387)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 117, contact_assignment_id: 166)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 117, contact_assignment_id: 299)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 118, contact_assignment_id: 160)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 118, contact_assignment_id: 160)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 119, contact_assignment_id: 107)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 119, contact_assignment_id: 292)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 120, contact_assignment_id: 144)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 121, contact_assignment_id: 244)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:30 AM', latest_start: '8:00 AM', ideal_start: '7:45 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 122, contact_assignment_id: 254)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 122, contact_assignment_id: 273)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 123, contact_assignment_id: 48)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 123, contact_assignment_id: 342)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 124, contact_assignment_id: 342)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 124, contact_assignment_id: 400)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 125, contact_assignment_id: 144)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 125, contact_assignment_id: 238)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 126, contact_assignment_id: 175)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 126, contact_assignment_id: 238)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:45 AM', latest_start: '8:30 AM', ideal_start: '7:45 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 127, contact_assignment_id: 218)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:45 AM', latest_start: '8:30 AM', ideal_start: '7:45 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 127, contact_assignment_id: 218)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:45 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 128, contact_assignment_id: 219)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:45 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 128, contact_assignment_id: 224)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 129, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 130, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 131, contact_assignment_id: 152)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 131, contact_assignment_id: 244)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 132, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 132, contact_assignment_id: 389)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '18-Sep-2015', end_date: '30-Jun-2015', student_id: 133, contact_assignment_id: 143)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '18-Sep-2014', end_date: '30-Jun-2015', student_id: 133, contact_assignment_id: 144)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 134, contact_assignment_id: 348)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 134, contact_assignment_id: 359)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 135, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 135, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:15 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 136, contact_assignment_id: 56)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 136, contact_assignment_id: 299)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 137, contact_assignment_id: 208)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '07-Oct-2015', end_date: '30-Jun-2015', student_id: 138, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 139, contact_assignment_id: 320)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 139, contact_assignment_id: 320)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 140, contact_assignment_id: 78)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:00 AM', latest_start: '9:00 AM', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 141, contact_assignment_id: 253)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:00 AM', latest_start: '9:00 AM', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 141, contact_assignment_id: 253)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '', ideal_start: '', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 142, contact_assignment_id: 369)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:15 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 143, contact_assignment_id: 112)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 144, contact_assignment_id: 307)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 144, contact_assignment_id: 326)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 145, contact_assignment_id: 277)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 146, contact_assignment_id: 345)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 147, contact_assignment_id: 10)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:15 AM', latest_start: '8:30 AM', ideal_start: '8:15 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 147, contact_assignment_id: 346)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '25-Nov-2015', end_date: '30-Jun-2015', student_id: 148, contact_assignment_id: 148)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 149, contact_assignment_id: 144)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:30 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 149, contact_assignment_id: 148)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 150, contact_assignment_id: 144)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 151, contact_assignment_id: 14)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 151, contact_assignment_id: 14)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:45 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 152, contact_assignment_id: 124)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:15 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 153, contact_assignment_id: 56)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 154, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 155, contact_assignment_id: 60)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:30 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 155, contact_assignment_id: 148)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 156, contact_assignment_id: 11)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 156, contact_assignment_id: 65)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 157, contact_assignment_id: 48)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:15 AM', latest_start: '7:15 AM', ideal_start: '7:15 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 158, contact_assignment_id: 267)
